"modalidad","categoria","categoria_proveedor","plurianual","forma_adjudicacion","monto_referencial","garantia","nivel_1","periodo_consulta","periodo_llamado","Cluster"
"Contratación por Excepción","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","MIPYME","NO","Por Total",1370696774.9333324,"Declaración Jurada","72000000",-75.46666666666667,-73.46666666666667,"cluster_20"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",170884087600.00006,"Póliza","51000000",5,294,"cluster_21"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",263760222900.00003,"Póliza","12000000-41000000-42000000-46000000-53000000",201,213.00000000000003,"cluster_22"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",25020494317.785713,"Póliza","41000000-42000000-51000000",102.57142857142857,233.5,"cluster_23"
"Contratación Directa","Servicios Técnicos","GRANDE","SI","Por Total",150,"Declaración Jurada","82000000",265,269,"cluster_24"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",93631549732.00003,"Póliza","39000000-41000000-42000000-47000000-49000000",136,380,"cluster_25"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",213818955990,"Póliza","51000000",119,235.99999999999994,"cluster_26"
"Contratación Directa","Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.","MIPYME","NO","Por Total",147200000,"Declaración Jurada","30000000",172,187,"cluster_27"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",535758550324.00006,"Póliza","12000000-51000000-53000000",22,168,"cluster_28"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",2140002790.5,"Declaración Jurada","51000000",0,-107.39285714285714,"cluster_29"
"Licitación Pública Nacional","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","MIPYME","SI","Por Total",2347524707.297872,"Póliza","78000000",44.70212765957447,65.91489361702128,"cluster_30"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",723113648,"NULL","51000000",-5.6999999999999975,-290.49999999999994,"cluster_31"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",2003725831,"Póliza","42000000",286,426,"cluster_32"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",768597274129.9999,"Póliza","51000000",3,71,"cluster_33"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",283559830050.6141,"Póliza","51000000",68.14035087719299,101.05263157894737,"cluster_34"
"Locación de Inmuebles","Adquisición y Locación de inmuebles. Alquiler de muebles","MIPYME","NO","Por Item",71205714.28571415,"Póliza","80000000",-122,-119.71428571428572,"cluster_35"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",14982640804.000002,"NULL","41000000-42000000",-383.00000000000006,-397.00000000000006,"cluster_36"
"Acuerdo Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Total",124532906250,"Póliza","42000000",0.375,2.625,"cluster_37"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","MIPYME","NO","Por Total",156750000,"Póliza","12000000",-270,-270,"cluster_38"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",412654179149.9999,"Póliza","51000000",32,88.99999999999999,"cluster_39"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",103713036096,"Póliza","41000000",287,318,"cluster_40"
"Concurso de Ofertas","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","GRANDE","NO","Por Lote",561350839.6470594,"Póliza","39000000-43000000-44000000-45000000",108.58823529411765,118.88235294117646,"cluster_131"
"Contratación por Excepción","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","NO","Por Lote",485109799.99999905,"NULL","72000000-81000000",-163,-357.00000000000006,"cluster_42"
"Licitación Pública Nacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Item",153629934308.28574,"Póliza","72000000",14.025974025974026,52.20779220779221,"cluster_43"
"Licitación Pública Nacional","Muebles y Enseres","GRANDE","NO","Por Item",19465456615,"Póliza","51000000",21,303.20000000000005,"cluster_44"
"Licitación Pública Nacional","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","MIPYME","SI","Por Total",2958145222.7297297,"Póliza","78000000",11.945945945945947,102.37837837837839,"cluster_45"
"Licitación Pública Nacional","Servicios de ceremonial, gastronomico y funerarios","MIPYME","SI","Por Lote",3369657742,"Póliza","50000000-90000000",363.00000000000006,426,"cluster_46 "
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Total",440610487.0625,"NULL","72000000",-157.31249999999997,-174.0625,"cluster_47"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",85795630428.40001,"Póliza","12000000-41000000-42000000-46000000-53000000",46.33333333333333,140.0666666666667,"cluster_48"
"Contratación por Excepción","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","GRANDE","NO","Por Total",19944800,"Declaración Jurada","78000000",429,68,"cluster_49"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",36894054200,"Póliza","51000000",16,577,"cluster_50"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",272104264.06382847,"NULL","51000000",-28.234042553191482,-37.191489361702125,"cluster_51"
"Licitación Pública Nacional","Maquinarias, Equipos y herramientas mayores - Equipos de transporte","GRANDE","NO","Por Lote",3270886734.714286,"Póliza","22000000-25000000",209.14285714285714,224.2857142857143,"cluster_52"
"Contratación Directa","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",398194677972,"Póliza","51000000",149,176,"cluster_53"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",432067746599.9999,"Póliza","51000000",3,23,"cluster_54"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",5438612075,"NULL","41000000-42000000-51000000",-249.99999999999997,-178,"cluster_55"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",243430222090,"Póliza","40000000-41000000-42000000-46000000-51000000-53000000",114.99999999999999,165.99999999999997,"cluster_56"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",6703476241,"Póliza","39000000-40000000-41000000-42000000",251,320,"cluster_57"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",11163391940.363636,"NULL","27000000-41000000-42000000-46000000",-62.63636363636364,-130.72727272727272,"cluster_58"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Lote",20921427642.85714,"NULL","51000000",-101.33333333333334,-253.6666666666667,"cluster_59"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",215482572039.44446,"Póliza","41000000-42000000-51000000",32.27777777777777,103.27777777777779,"cluster_60"
"Licitación Pública Nacional","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","MIPYME","SI","Por Item",5609897886,"Póliza","43000000",83.25,149.375,"cluster_61"
"Licitación Pública Nacional","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","GRANDE","SI","Por Item",3661679016.090129,"Póliza","76000000",16.4206008583691,25.78540772532189,"cluster_62"
"Concurso de Ofertas","Utiles de oficina, Productos de papel y cartón e impresos","GRANDE","NO","Por Lote",372867333.333333,"Póliza","31000000-43000000-44000000-55000000-60000000",-328.66666666666663,10.333333333333334,"cluster_63"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",16515083347.76923,"Póliza","41000000-42000000",159.3076923076923,217.9230769230769,"cluster_64"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",145930528530.55557,"Póliza","31000000-39000000",59.77777777777777,74.33333333333334,"cluster_65"
"Licitación Pública Nacional","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","GRANDE","NO","Por Total",1857701215,"Póliza","43000000-45000000-52000000",282.25,298,"cluster_66"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",149667303079.75,"Póliza","12000000-41000000-42000000-51000000",147.5,185.75,"cluster_67"
"Licitación Pública Nacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","MIPYME","SI","Por Lote",21494641521.19355,"Póliza","72000000",37.655913978494624,47.784946236559136,"cluster_68"
"Licitación Pública Nacional","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","GRANDE","SI","Por Lote",98418000000,"Póliza","76000000",217,224,"cluster_69"
"Licitación Pública Internacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Lote",444491962366.5,"Póliza","72000000",33.25,54.75,"cluster_70"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",15652000000,"Póliza","42000000",397,474.99999999999994,"cluster_71"
"Contratación Directa","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","MIPYME","SI","Por Total",89415743.18663597,"Declaración Jurada","78000000",6.506912442396313,16.1036866359447,"cluster_72"
"Contratación Directa","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","GRANDE","NO","Por Item",75237097.6869154,"Declaración Jurada","43000000",33.084112149532714,40.55607476635514,"cluster_73"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","MIPYME","NO","Por Total",666590574.999999,"NULL","85000000",-88.25,-145.25,"cluster_74"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",708797859459.1372,"Póliza","12000000-51000000",7.254901960784314,35.80392156862745,"cluster_75"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",31455719994.6,"Póliza","12000000-41000000-42000000-46000000-51000000",86.68333333333332,98.11666666666665,"cluster_76"
"Contratación Directa","Equipos Militares y de Seguridad. Servicio de Seguridad y Vigilancia","GRANDE","NO","Por Total",59303186.97746849,"Declaración Jurada","92000000",3.363951473136914,17.47833622183709,"cluster_77"
"Licitación Pública Nacional","Utiles de oficina, Productos de papel y cartón e impresos","GRANDE","SI","Por Item",104158043711.13432,"Póliza","14000000-31000000-44000000-55000000-60000000",6.940298507462686,31.895522388059703,"cluster_78"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",529616848933.6001,"Póliza","12000000-42000000-51000000",21.200000000000003,50.733333333333334,"cluster_79"
"Licitación Pública Internacional","Maquinarias, Equipos y herramientas mayores - Equipos de transporte","MIPYME","NO","Por Lote",7485496884.299999,"Póliza","39000000-86000000",32.650000000000006,64.25,"cluster_80"
"Contratación por Excepción","Textiles, vestuarios y calzados","MIPYME","NO","Por Item",678159971.25,"Póliza","11000000-46000000-49000000-52000000-53000000-55000000",-186.625,-179.125,"cluster_81"
"Licitación Pública Nacional","Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.","GRANDE","NO","Por Lote",2726146000.0000005,"Póliza","43000000",336,401.99999999999994,"cluster_82"
"Locación de Inmuebles","Adquisición y Locación de inmuebles. Alquiler de muebles","MIPYME","NO","Por Item",2989674123.129411,"Póliza","80000000",-26.670588235294115,-24.058823529411764,"cluster_83"
"Contratación por Excepción","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","MIPYME","NO","Por Lote",1754408898.083333,"NULL","72000000",-6.194444444444446,-16.416666666666668,"cluster_84"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",40340925899.99999,"NULL","12000000-40000000-41000000-42000000",-12,-349.00000000000006,"cluster_85"
"Concurso de Ofertas","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","MIPYME","SI","Por Total",486311849.7777777,"Póliza","72000000",139,144.77777777777777,"cluster_86"
"Licitación Pública Nacional","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","GRANDE","SI","Por Lote",4536302750,"Póliza","73000000",432,439,"cluster_87"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",82803094000,"Póliza","41000000-42000000-51000000",248,293,"cluster_88"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",8243459080.875,"Póliza","42000000-51000000",95.625,176.5625,"cluster_89"
"Contratación por Excepción","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","NO","Por Lote",1304031835.5999994,"NULL","72000000",-20.000000000000007,-117,"cluster_90"
"BM - Licitación Pública Nacional - LPN","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Lote",9693002038.888887,"NULL","81000000",13.722222222222221,31.555555555555554,"cluster_91"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",1829264728,"NULL","41000000-51000000",-182.2,-191.60000000000002,"cluster_92"
"Licitación Pública Internacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Lote",69258480791,"Póliza","72000000",70.66666666666666,111.83333333333334,"cluster_93"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",1348039559.2000008,"NULL","12000000",-129.79999999999998,-146,"cluster_94"
"Locación de Inmuebles","Adquisición y Locación de inmuebles. Alquiler de muebles","GRANDE","SI","Por Item",1230523212.8592901,"Póliza","80000000",3.0923737916219114,7.413533834586476,"cluster_95"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",39124928334.117645,"NULL","51000000",-42.294117647058826,-57.23529411764707,"cluster_96"
"Licitación Pública Nacional","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","GRANDE","SI","Por Item",7018280481.923077,"Póliza","26000000-32000000-39000000-43000000-44000000",238.00000000000003,263.7692307692308,"cluster_97"
"Contratación Directa","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","MIPYME","NO","Por Total",51966800.68208027,"Declaración Jurada","72000000",25.45664739884393,31.96242774566474,"cluster_98"
"Concurso de Ofertas","Adquisición y Locación de inmuebles. Alquiler de muebles","GRANDE","SI","Por Total",620938272.8042545,"Póliza","80000000",13.22127659574468,22.038297872340426,"cluster_99"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",39012107999.99999,"Póliza","42000000",160.00000000000003,269,"cluster_100"
"Contratación Directa","Muebles y Enseres","MIPYME","NO","Por Lote",77407874.28862858,"Declaración Jurada","56000000",3.8104956268221573,10.959183673469385,"cluster_101"
"Licitación Pública Nacional","Capacitaciones y Adiestramientos","MIPYME","NO","Por Item",9740177810.642857,"Póliza","80000000-86000000",22.07142857142857,233.5,"cluster_102"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",467358800,"NULL","42000000",-251.99999999999997,-264,"cluster_103"
"Contratación Directa","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","GRANDE","SI","Por Total",4348,"Declaración Jurada","76000000",310,321,"cluster_104"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",9960000000,"Póliza","39000000-41000000-42000000-47000000",301,378,"cluster_105"
"Concurso de Ofertas","Pasajes y Transportes","MIPYME","SI","Por Total",500000000.99999905,"NULL","78000000",-372,5,"cluster_106"
"Licitación Pública Nacional","Productos Alimenticios","GRANDE","NO","Por Total",1826976999.999999,"Póliza","50000000",181.25,189.75,"cluster_107"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Lote",174644196178,"Póliza","11000000-12000000-13000000-40000000-41000000-42000000-45000000-46000000-47000000-51000000-60000000",207.99999999999997,215,"cluster_108"
"Licitación Pública Nacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Item",207913923500.53674,"Póliza","72000000",18.497175141242938,25.655367231638415,"cluster_109"
"Contratación por Excepción","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","NO","Por Item",3702704152.409091,"Declaración Jurada","39000000-72000000",-94.54545454545453,-92.63636363636363,"cluster_110"
"Contratación por Excepción","Productos Alimenticios","MIPYME","NO","Por Item",614656108.1162786,"NULL","12000000-50000000",-2.558139534883722,-13.604651162790699,"cluster_111"
"Licitación Pública Nacional","Maquinarias, Equipos y herramientas mayores - Equipos de transporte","MIPYME","NO","Por Item",1855252971.3292675,"Póliza","80000000",16.024390243902438,24.914634146341463,"cluster_112"
"Licitación Pública Nacional","Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.","GRANDE","SI","Por Item",23144567195.333332,"Póliza","11000000-15000000-20000000-21000000-22000000-23000000-24000000-25000000-26000000-27000000-30000000-31000000-32000000-39000000-40000000-41000000-43000000-46000000",112.88888888888887,124.55555555555557,"cluster_113"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",80899685775.47368,"Póliza","51000000",1.421052631578947,14.508771929824562,"cluster_114"
"Concurso de Ofertas","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","GRANDE","NO","Por Total",1717124099.999999,"Póliza","43000000",126.99999999999999,137.8,"cluster_115"
"BID - Licitación Internacional","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","SI","Por Lote",57923271997.84782,"Póliza","72000000",34.97826086956522,58.06521739130436,"cluster_116"
"Contratación por Excepción","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Total",1786722314.1333342,"NULL","85000000-92000000",-65.46666666666667,-72.26666666666667,"cluster_117"
"Licitación Pública Nacional","Equipos, accesorios y programas computacionales, de oficina, educativos, de imprenta, de comunicación y señalamiento","GRANDE","NO","Por Total",2269261405.3225803,"Póliza","43000000",17.436724565756826,31.751861042183624,"cluster_118"
"Licitación Pública Nacional","Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.","MIPYME","NO","Por Item",3468185065.8056684,"Póliza","14000000-31000000-43000000-44000000-55000000-60000000",28.020242914979757,37.33198380566802,"cluster_119"
"Concurso de Ofertas","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","MIPYME","SI","Por Total",482578461.2096214,"Póliza","78000000",9.927835051546392,18.872852233676976,"cluster_120"
"Contratación por Excepción","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","GRANDE","NO","Por Lote",77241045398.33333,"Póliza","72000000",9.833333333333334,14.972222222222221,"cluster_121"
"Licitación Pública Nacional","Productos Alimenticios","GRANDE","NO","Por Lote",7523758593.288288,"Póliza","50000000",45.711711711711715,54.657657657657666,"cluster_122"
"Locación de Inmuebles","Adquisición y Locación de inmuebles. Alquiler de muebles","MIPYME","NO","Por Item",323000000,"Póliza","80000000",-252.99999999999997,-253.00000000000003,"cluster_123"
"Contratación por Excepción","Servicios de Limpiezas, Mantenimientos y reparaciones menores y mayores de Instalaciones, Maquinarias y Vehículos","GRANDE","SI","Por Total",195831908.71717262,"Declaración Jurada","73000000",2.050505050505051,6.993265993265991,"cluster_124"
"Contratación por Excepción","Construcción, Restauración, Reconstrucción o Remodelación y Reparación de Inmuebles","MIPYME","NO","Por Total",117275000,"Declaración Jurada","72000000-76000000",-293,-292,"cluster_125"
"Licitación Pública Nacional","Productos Alimenticios","MIPYME","SI","Por Lote",20362849431.210144,"Póliza","10000000-12000000-50000000",10.028985507246377,22.34057971014493,"cluster_126"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","SI","Por Item",25153129835.898552,"Póliza","42000000",8.492753623188406,147.9275362318841,"cluster_127"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","MIPYME","NO","Por Item",2864742893.7500005,"Póliza","39000000-42000000",183.25,232.74999999999997,"cluster_128"
"Licitación Pública Nacional","Materiales e insumos eléctricos, metálicos y no metálicos, Plásticos, cauchos. Repuestos, herramientas, cámaras y cubiertas.","GRANDE","SI","Por Item",1258400000,"Póliza","26000000-30000000-31000000-39000000-40000000",166,181,"cluster_129"
"Licitación Pública Nacional","Equipos, Productos e instrumentales Médicos y de Laboratorio. Servicios asistenciales de salud","GRANDE","NO","Por Item",5399171757.791667,"Póliza","42000000",96.74999999999999,130.33333333333334,"cluster_130"
